wof:id,sg:id
252828861,SG_4vZd1m4gyCXyt43MeNCzIc_42.568777_-73.245359@1294177022
253547765,SG_6Vb8PCWuS6pAwiP6xBv6KH_42.500207_-73.281815@1294177022
253254737,SG_1xfHypZce0NgTUNZvJIYIH_42.603048_-73.238479@1294177022
286458199,SG_79F24qIdMMmvJvaAxEJzPo_42.529590_-73.228491@1294177022
287000909,SG_0ykRy6O5NDLOb9XdyBtZlv_42.602823_-73.238241@1294177022
286704671,SG_2IdsATYbQXy3MbAS3d3yfw_42.532246_-73.229844@1294177022
353826375,SG_2tTmvgxNaTWVBrZpk7XD9G_42.513783_-73.228457@1294177022
370458995,SG_0q3hfNCKdYDrMbWZ1FppwF_42.507194_-73.233820@1294177022
304069519,SG_6NuYmOxf7um6nj8oJp4V1S_42.514858_-73.228001@1294177022
336871415,SG_318XTIoDkDHWyqhDK9hRV3_42.496033_-73.237406@1294177022
270146165,SG_37gsbaEKLGXqyKwIhCqEti_42.519385_-73.225408@1294177022
370724957,SG_5sLLUmNZqHTje4vK12nOQQ_42.515610_-73.233756@1294177022
403706787,SG_3a35S9RBKn2qKSWLBt4J8S_42.105589_-72.561758@1294128635
403708947,SG_5gs2bZFTVAVHPHzxs7tssg_42.106491_-72.559142@1294128635
319925559,SG_7cNEhX2tEqFHec31UDyHgw_42.541589_-73.315094@1294177022
403733309,SG_2Qbpzl16BObrxb0X3MeHx3_42.107886_-72.557225@1294128635
403776085,SG_7AKTSUfRXMntR2BBCTbQZr_42.131772_-72.549674@1294128635
403711041,SG_6Srza5D6lSlKiR7gIb1wbx_42.112981_-72.561601@1294128635
403737221,SG_1WewhRan4LPlWt7v5EBV4X_42.119782_-72.545990@1294128635
403739383,SG_7D1Vft2s09iRD7ZRdfzLef_42.112457_-72.561431@1294128635
287263685,SG_0U9MTxeIr9bfsHD5CK60NC_42.557364_-73.292138@1294177022
403801751,SG_33Sy4CI1g57zX7IFGPU4YS_42.112160_-72.556219@1294128635
403801321,SG_5GUNf2eHwS1H7UOVvF5zkD_42.108454_-72.529963@1294128635
286520491,SG_1U7pE9w7vBbcDMXPyZiGT7_42.499158_-73.238099@1294177022
371009685,SG_2weS92WfzCqVb2RlEQX8xq_42.494091_-73.238434@1294177022
370496679,SG_11gkYoFutMZrkGJI8NYiAR_42.307277_-71.147501@1303262387
403791541,SG_0LPUgHyrJU0m8lCEiQs2bQ_42.111766_-72.563804@1294128635
403832291,SG_1ayTmkFjhZiEeyCaH5dHi3_42.106765_-72.551088@1294128635
403778901,SG_6wQeH9FiIfYW8BFOfYTvYu_42.112289_-72.574762@1294128635
403763731,SG_0JZ8H6VymMV3A7HttCZYIM_42.121924_-72.546105@1294128635
404016135,SG_4KpyKtMLl3gtcgGG2xG4vr_42.104174_-72.567793@1294128635
404027249,SG_1kjT2HvtmzqypoVbxubMJr_42.113701_-72.537684@1294128635
403887407,SG_1x0eTkXc6H3KmgEtdG1KEq_42.101716_-72.566489@1294128635
403848635,SG_6464DJb2ozgRQkFvc5tOVs_42.122565_-72.543229@1294128635
403839993,SG_3LypCAYLoI3N6zPyR7ELjF_42.112475_-72.561387@1294128635
403828589,SG_7TzydvRffjpTtYR7HCeomE_42.111179_-72.563152@1294128635
403918637,SG_0JhvLGo7JOqp3b5uaMC60b_42.513783_-73.228457@1294177022
404044295,SG_5HcZV0CmfCbpAliMkz9f9E_42.114592_-72.567018@1294128635
404023937,SG_2pePALZfgvWLIEYEUWOiFo_42.114314_-72.555513@1294128635
403847319,SG_5cXAOmC5PuJ3hzYH4jZGVT_42.114592_-72.567018@1294128635
403751251,SG_751M2g9mIlEMMCwW3xWl1s_42.131999_-72.548581@1294128635
403765945,SG_10wDI6xScY4IFktXAY3Dyh_42.105928_-72.559221@1294128635
403849159,SG_4GD7YesWW2BBaFXXBZ7stY_42.132336_-72.547271@1294128635
403813901,SG_41F8ec6UlR3RKK6fGYGmFn_42.124116_-72.540266@1294128635
403971297,SG_3KS25yLa5G0xzxWzpJRE8V_42.112357_-72.565492@1294128635
404111985,SG_0pBYwM1vcyriWGFk6QaFiG_42.112289_-72.574762@1294128635
403973779,SG_2CaGiUPb3TTGvU3REydgdL_42.119116_-72.569485@1294128635
404119475,SG_0lzX57M3eUfabg6XBzSCYc_42.115373_-72.552045@1294128635
404051151,SG_4KtfFlKynzWyF1smiExen0_42.132533_-72.543064@1294128635
403910457,SG_6TTBHv2DpwLXCLs5JiHlIR_42.108605_-72.573957@1294128635
404012263,SG_6tU8qRFKRvtfxwp7TtMopA_42.124650_-72.538097@1294128635
404055733,SG_6JUZJCZoZxJTNTRpERR2n5_42.114439_-72.554720@1294128635
404071879,SG_2NczwhQKXhBNamPYdeGeFT_42.112463_-72.561227@1294128635
403837743,SG_2GrGKQARNWgbtG281sKy2H_42.518567_-73.222034@1294177022
404128821,SG_0yGW1rhlWxkUYkFgps2vlp_42.137499_-72.527370@1294128635
404129643,SG_6tHUE5COTR82nh5Dz3jKL1_42.116158_-72.560414@1294128635
404112415,SG_3zVio1cGphtEsU71Wwvvbk_42.111419_-72.564315@1294128635
404102447,SG_1EED5JTyApzaeCOjKpA5nR_42.131611_-72.550017@1294128635
403975169,SG_5M0Q692TZ63LQDSmvZeeJ5_42.137704_-72.527196@1294128635
403991575,SG_6hdwGu6taoauSPdsqPW7wM_42.104302_-72.560600@1294128635
403975183,SG_1Rl5phtv5PbyMqpc5RKP7V_42.115436_-72.576598@1294128635
403794079,SG_4UlzMH4kPhgHF27lzyefkV_42.107494_-72.563209@1294128635
404145491,SG_1n2OXJgXu4Oa0oCWXVIV7S_42.106175_-72.563084@1294128635
404144251,SG_2hpViz0FcShA14GaOU8VTZ_42.108549_-72.575499@1294128635
404111443,SG_7BlkW7TyhFzYTmotukMRdb_42.538163_-73.229911@1294177022
403895553,SG_1o4cO4om3gXOcAOqAkUTF5_42.117757_-72.565654@1294128635
404126067,SG_1hYzieJaVIOMk9YKEcimPn_42.122748_-72.543005@1294128635
404126141,SG_7Hi2vQE3hEskXvyqoOCluS_42.132732_-72.541427@1294128635
404131011,SG_6sb1hPtYBG6HoHcwVkEz5q_42.137704_-72.527196@1294128635
404064105,SG_2h7r1RsoeoNFu6Y4LQxn6Y_42.123846_-72.546509@1294128635
404068655,SG_3grmkUPcCO5BOSOaMrWwCe_42.122118_-72.530308@1294128635
404163007,SG_6SSkZUmcXsLaTBZFgMZafl_42.110203_-72.569037@1294128635
404168035,SG_5DLyH3kh6PjBZHMd89dFRw_42.124720_-72.536949@1294128635
404175407,SG_07m1IyTvnX5dMug9QmomYp_42.120618_-72.526928@1294128635
404182821,SG_0GFwWPEZvEZE3Y5jkRZn5o_42.515198_-73.223200@1294177022
353515399,SG_2n5wdL4XnmEyDNyTbWlYOd_42.501885_-73.237532@1294177022
403998557,SG_586AvzZT9mgzQXnrl9CauN_42.112866_-72.565572@1294128635
404197445,SG_0WdaHia2Hrsbd1xcNOgiT0_42.130807_-72.553819@1294128635
404195133,SG_2sb3SYQPOzeSmk7tUnM473_42.114900_-72.553163@1294128635
404197583,SG_4Q7jyrKoNkKHTt71HawUWT_42.132396_-72.546442@1294128635
404146739,SG_5M74s2MxAHvsT4NmmAuUQV_42.131376_-72.552181@1294128635
404201755,SG_3IQK3LoCYIVY6iZrinzRcK_42.128813_-72.529396@1294128635
404162857,SG_6fuMfoWFU2PVq7msvBkbC6_42.109266_-72.574186@1294128635
404206495,SG_0LuT450MtFHprA6w0YlCGg_42.112463_-72.561227@1294128635
404202031,SG_7NX0bIW5uDYviOvnbK4GMX_42.113820_-72.556979@1294128635
404216625,SG_0ezCglBHWNOaA8NUmeNrrd_42.129196_-72.535317@1294128635
404215525,SG_4QQ9i3pBW3MRspNYxDvIqb_42.118439_-72.564870@1294128635
404211477,SG_75lyJAUT2WY0Lc8UsE96h8_42.114833_-72.553737@1294128635
404160351,SG_3uVDusdffWKxGKlF59hWyo_42.110423_-72.568743@1294128635
404192173,SG_4XNJhMupeAlvz0sN2e1yG1_42.113975_-72.556662@1294128635
403860309,SG_4ufJRB69JI0kAFhzMerHpA_42.116423_-72.576007@1294128635
403902339,SG_7HkxB1yYg0jDQglZyT2dLy_42.109854_-72.570511@1294128635
387292575,SG_3EFnlfrCzQEGHrT8UZj8wK_42.541896_-73.243150@1294177022
387474159,SG_2wBpfOrWs2dJBYGQDc4UHI_42.508658_-73.232313@1294177022
404185065,SG_7fimLf6OdojDcwPDs0sgFT_42.111562_-72.561110@1294128635
387558347,SG_4RkRynTfn7Q2LURzdOWWdt_42.123777_-72.536132@1294128635
387575395,SG_6UBVZRDbV81EGZSe1kEeBr_42.110456_-72.578111@1294128635
404187153,SG_5R1mhhSrZvzD0gi7in5s9c_42.108503_-72.550473@1294128635
404187575,SG_1tkqTLkOy6ageQIFVwOFj3_42.107606_-72.571538@1294128635
404187767,SG_3oeNrYZWCpGyizwp6W29IC_42.118720_-72.534078@1294128635
387589889,SG_76QpSt5Mt8XHset2nL0MdY_42.111309_-72.562913@1294128635
387592249,SG_54iL4JNhqiwU0hposx4yOd_42.125412_-72.529152@1294128635
387594905,SG_5yZPAmS1vq4RA8hMN4ovQN_42.113756_-72.565280@1294128635
387624655,SG_62VvFWyGkPYaZiHJe2r1la_42.112316_-72.555707@1294128635
404158263,SG_6jLUJ2cjUBHohzl8zQry6X_42.114664_-72.576912@1294128635
403968495,SG_4kl3kBKubIB4cUbuu9GQRq_42.121498_-72.544601@1294128635
387613511,SG_7Ztj3gVGoFiPJ65QJJ0Svq_42.110852_-72.550044@1294128635
403999313,SG_0ed8kKRz5wT3BgIxhAzCZ3_42.106507_-72.560192@1294128635
387642705,SG_3fz2Z8ZTRL1bPXsN0SucRl_42.131638_-72.550191@1294128635
387644837,SG_5kVcc20Rp1P5puPMjjP6ys_42.133914_-72.540881@1294128635
387623715,SG_3SOCWDEx06QZDDKKFfbDex_42.136215_-72.531378@1294128635
387646415,SG_43EqjEDnEY4oAM17tuSTwn_42.119905_-72.570381@1294128635
387586335,SG_0ktr8bFy0RWJdFhYrckcAz_42.112934_-72.575354@1294128635
387637643,SG_3hYsjtjXTwuevcP6QuI7ih_42.116018_-72.524929@1294128635
403993535,SG_1u0ukzFrb1rvxuqyM1C0MI_42.109841_-72.561387@1294128635
387651999,SG_4SDPIUEm2N297QDFExzpSS_42.129560_-72.531246@1294128635
387692745,SG_24UAY8SmH3Cj57Dqhwfhhr_42.132419_-72.525756@1294128635
387686861,SG_7gT3ejXrJyT5NyTKjAyPQM_42.129053_-72.545785@1294128635
387695969,SG_5E7ymwGJr6X3W3bKi4zhNR_42.116018_-72.524929@1294128635
387702861,SG_1igcMCtL4zd3ccmzL8MxPa_42.110295_-72.569161@1294128635
387713991,SG_6l5abZtgV63Bp9X1RI50Jv_42.115373_-72.552045@1294128635
387681981,SG_0zTpKDt5SEeu3sQ7GThPPq_42.117336_-72.568902@1294128635
387731755,SG_2htTN62iGjs74L4TQlwj0A_42.113076_-72.559472@1294128635
387736079,SG_7WZW7ArXIN6lodSWdYJJpT_42.113820_-72.556979@1294128635
387648787,SG_05PqjHcMDyPvgcr7eiJ6tu_42.112018_-72.577227@1294128635
387736793,SG_6Q0n5PDRrD72zdYa9CnGTe_42.128222_-72.535495@1294128635
404130939,SG_0RcEYIy6NVKJXorwZguooD_42.113820_-72.556979@1294128635
387585573,SG_40I82eK2GbJ5QQ4DpKqMCY_42.111763_-72.560205@1294128635
387677959,SG_6cla2PjoB598ibJbstPQiT_42.110768_-72.566659@1294128635
404155545,SG_4m0nk9WdRJuxqABrTjn3GH_42.110203_-72.569037@1294128635
404155893,SG_1DYWWSWmwzav4soILZTSti_42.117314_-72.524268@1294128635
303098143,SG_0zQ7YKEArdyKvexhDpB0yn_42.509332_-73.228024@1294177022
403913189,SG_2FqPqSD9838oJR8oBrgiqo_42.131772_-72.549674@1294128635
387733183,SG_4qo6fu7cBGoWIhVxGCXo1c_42.110742_-72.554517@1294128635
303150957,SG_2n9LomCfqoZf91sBVB0ofH_42.593741_-73.245742@1294177022
337374017,SG_7OwlHtJiZ7XWab3JvFLIb7_42.515478_-73.221462@1294177022
269784397,SG_33zRADdeuA9uiK53dkft1J_42.498883_-73.238115@1294177022
387316981,SG_0uGHHideCXHMSPzvdHrWjw_42.520192_-73.231192@1294177022
387755861,SG_1N4ynrJWlg4UfLiQj0E2FB_42.116018_-72.524929@1294128635
387782391,SG_5WWEY0eE0AaQVFRPhUviPH_42.116018_-72.524929@1294128635
387620165,SG_07EHfueIJdUD15pCWF7hsk_42.116018_-72.524929@1294128635
387720867,SG_6BOMdR3Leq1Wb0Ux9AEkTH_42.123798_-72.548063@1294128635
303339651,SG_2iinAvpGStIS3ZPC3xazYT_42.513897_-73.255814@1294177022
387791941,SG_0GijiXKPQftmI7wcPkVtt9_42.112668_-72.570115@1294128635
404127791,SG_6ToEQZM6A3xkZbxZ8UMLC1_42.098119_-72.563636@1294128635
387723407,SG_3ZROjcefL5AexEdIUGHc13_42.113701_-72.537684@1294128635
387772585,SG_2Jy3LVN4lKE9aIPEJmXgk6_42.115814_-72.554658@1294128635
387774913,SG_1BNgSdi8F8lNvpFE4OKVOV_42.108720_-72.565388@1294128635
387796571,SG_6IC3BbwuVjbQ5zx6dstseg_42.099603_-72.561132@1294128635
303815877,SG_3HuMQRUF0HmH7o7cgahu3Y_42.501900_-73.237529@1294177022
387799197,SG_2YOhxt7Qm2T3xDLZ4EGb20_42.123910_-72.569863@1294128635
387809273,SG_47fXGmYr9Pyc2Opn8j8Cnq_42.129079_-72.556716@1294128635
387828083,SG_4QL1D56erNJEct94nl4Kr4_42.106955_-72.561902@1294128635
387850703,SG_0QJ6pPLX60RX3BG20Ny6Vk_42.111993_-72.567886@1294128635
404053213,SG_0sx83OePJ92QO71QK2gOEY_42.126504_-72.532232@1294128635
387817095,SG_2wap4O2V150mPR3xCge1rJ_42.111460_-72.575837@1294128635
387851343,SG_1BWEsnRXBw44FwIKauVAwu_42.116610_-72.570859@1294128635
387869017,SG_5pJfTxDxlM79cYwVth85v2_42.110074_-72.543862@1294128635
387881967,SG_6V7qzeOeNurXVgwqMGQUtW_42.113069_-72.555830@1294128635
387904227,SG_1T3ZeUm9qAYxYG4a60iw6b_42.105493_-72.562794@1294128635
387905629,SG_2Yon7yiFuDFdupE6Ah0g2L_42.106057_-72.562991@1294128635
387907791,SG_7HkM383ZfSiSWy70q9PGsX_42.108318_-72.568697@1294128635
387914857,SG_5jbXxrizjW49CTBmLfrAik_42.110166_-72.570285@1294128635
387912245,SG_3vTqNHXWBHIb7bXb7QblCG_42.114511_-72.554361@1294128635
387920485,SG_0fF6MxbtTpdjqBOSp4QsU8_42.111699_-72.560534@1294128635
403980475,SG_2GRo53HUUWDhFN0CHhyLah_42.131305_-72.552580@1294128635
387921293,SG_60Zqv9TbRwo8MDdJsqArD8_42.129582_-72.543219@1294128635
387927721,SG_3CEY4bazobclITWpUrg887_42.116100_-72.549506@1294128635
387928297,SG_0SvX6Pq8OElpWGy0cIno5Y_42.126630_-72.532001@1294128635
387946255,SG_4ry5ggJtfMeZcODAo6lGUK_42.110096_-72.569168@1294128635
387950015,SG_06duRGOa14gZDw0C7jk8Hq_42.111179_-72.563152@1294128635
387951625,SG_4sgxUzAEGO47r3Ksr8yBLX_42.105675_-72.561211@1294128635
387554259,SG_0MZLd7rJduYKIcRIT7Bnuk_42.108018_-72.576572@1294128635
387626163,SG_5NJT8EtiIJYjA7cbWxUrHE_42.119149_-72.562793@1294128635
387746891,SG_6w6g9RI7JHVIiYtBMJWDGi_42.106491_-72.520238@1294128635
387965381,SG_0XhfePTOH0wsKr3A1FrMla_42.113186_-72.549304@1294128635
404145089,SG_1tyvXAZCGnWeZtmUATjLc9_42.110240_-72.569710@1294128635
387784621,SG_3hvgYK4gITQhtCoRRSHWoL_42.113785_-72.561022@1294128635
403895291,SG_3whjzXdWRX697cRcMkh2ka_42.110118_-72.573583@1294128635
387755269,SG_6tEakBQIpSOOgC3QTRd3Kg_42.114051_-72.551446@1294128635
337600967,SG_1H19D2CKplfrfjU7mPVHR9_42.537428_-73.234254@1294177022
387800959,SG_352zReOzTX0t2HFzzKuKRF_42.115466_-72.526377@1294128635
387833295,SG_2xTcldeom9n5X3CAlzUHYe_42.111006_-72.566003@1294128635
387634353,SG_6VA5oRZyhqZGl2COqg95jr_42.123112_-72.530345@1294128635
387884373,SG_7gNTyqTe4Wdeu1cPX8o2Zg_42.106569_-72.552728@1294128635
387624891,SG_7HBhspDERNW7P5xpb1DUKo_42.112775_-72.560472@1294128635
387740963,SG_5yvJhHBiWUjsir3Cio3WGw_42.128028_-72.535438@1294128635
387917501,SG_5nOcq51glQZtRKKjBchQwY_42.124336_-72.540044@1294128635
387722595,SG_4roVH79wUh8f40M1hF2B7s_42.117512_-72.565880@1294128635
387972791,SG_30BIkV5U4PJggG3Z80Q1yo_42.125454_-72.534663@1294128635
320375767,SG_3zTM8kfBtwiGSRZkuasDil_42.540293_-73.232070@1294177022
403764551,SG_0VVTEHMZa2GZC9feqL0rRi_42.111653_-72.560645@1294128635
403974687,SG_2pAKJTXsUJgqLLU1469Yx5_42.128028_-72.535438@1294128635
320075587,SG_05vXHX2j7G6qwPybOhwJ7Y_42.519945_-73.230417@1294177022
403868771,SG_36lwz22W5dc04Bqvtqp4ko_42.117459_-72.558493@1294128635
403878181,SG_1pPe8onHlJLmNlJZegniLV_42.123253_-72.541990@1294128635
404143781,SG_7dhKBZczKBX6LVf7zYZYoR_42.115852_-72.550564@1294128635
404130209,SG_0OI0hvVzz213zgt1Zg5YkZ_42.134676_-72.529295@1294128635
403919583,SG_3s9UoZ96AmBuQ5tycUbWeB_42.115792_-72.525328@1294128635
404088963,SG_3UG4a51cZYt8g4Hp4TyLhg_42.119446_-72.541383@1294128635
403819283,SG_06Z3SA1uhqnS6tbmI1HpUI_42.115419_-72.551586@1294128635
403848925,SG_1s2HzQWwTbfHkXXoXIy6KA_42.133809_-72.525218@1294128635
404021089,SG_7UblGkzQ9gwNk50Lz51ZGw_42.110783_-72.527127@1294128635
387729845,SG_0wYdZ6t2v527xqiao0azKO_42.106934_-72.561899@1294128635
404023623,SG_0OevHzhNYFkv8CljnjK5GL_42.111814_-72.558714@1294128635
404103869,SG_4zLTttoKAmFQLMPWDVZdnM_42.129689_-72.528285@1294128635
404079637,SG_5TfIJt8FRIa0qAf4qPPHJs_42.117027_-72.550663@1294128635
403810635,SG_2dQmoyOwkOkbsz0msizFfq_42.107929_-72.569507@1294128635
387737995,SG_7cmU4aEbJq7o9EWxsxzEFF_42.137005_-72.527976@1294128635
403919363,SG_1ntgUpF6VciTUhSdXZCi0u_42.130049_-72.527641@1294128635
403745037,SG_3rykhaP7RzpkgqarpqqT2X_42.106917_-72.568267@1294128635
387687073,SG_0FF0OI7q7nIyzg7lUmPhtc_42.132643_-72.540963@1294128635
404001397,SG_5hhljXkZQui9sXH671fcuJ_42.115332_-72.567215@1294128635
403735859,SG_69gT1Fb4W55i319ot4vwdF_42.115808_-72.550537@1294128635
403926755,SG_2l7wgfXFKxFqKgIOKBRGXO_42.109255_-72.573990@1294128635
404080483,SG_45sk70g3TRozvFPITBOm6m_42.116764_-72.524111@1294128635
387554637,SG_1LwoTX5iSuJAQJiJMQeMuo_42.116708_-72.524107@1294128635
404111201,SG_7A8N2zzODOoqoi5CxU60IQ_42.131548_-72.550498@1294128635
404008283,SG_2CoD1xo5RnmWwIzcX04fOS_42.106323_-72.560009@1294128635
387745675,SG_59F2BYQFnpt7mjdVyLUauW_42.120753_-72.527039@1294128635
387758321,SG_6LH0Od7uALTLZi1fUGmIDN_42.108695_-72.554618@1294128635
404029149,SG_6FeCKT9jWwfY5F9NlqRIAe_42.121885_-72.543967@1294128635
387680375,SG_3wfyjWOonXe6SJc7edgxRO_42.105410_-72.562857@1294128635
387742493,SG_03UQLFYTiQngqsFsSFigdu_42.111825_-72.564757@1294128635
403829801,SG_1hVjUWoQk5xkn583s8wyEu_42.114443_-72.573152@1294128635
404019893,SG_15mYAw2ERhLt9RfSeq1vpq_42.115304_-72.548542@1294128635
404079605,SG_1SSzTzpud99nXZZSIdfFhu_42.114416_-72.554779@1294128635
404032097,SG_3EiUq5T5iJPMEPT4dF1HZ1_42.112362_-72.577613@1294128635
387676459,SG_4SJIa6LFZsc7D0ZeL3otEY_42.100211_-72.558395@1294128635
303095103,SG_2Q8A3IChPT1x7VyF6KlNqB_42.529402_-73.228461@1294177022
320460463,SG_5beGb1FdsSkGLH16iFln0t_42.536975_-73.229289@1294177022
403982151,SG_5sIUhF8q32DzXGxtEuGXee_42.108862_-72.563927@1294128635
403950531,SG_4SS4L2Uj6h0jwwj8isqqEB_42.123884_-72.559842@1294128635
387961169,SG_2EgaAQcxFcUo1AfKN5340H_42.126200_-72.532853@1294128635
387711307,SG_6cu5AFwPejZZbEkS2LN6xO_42.112403_-72.542958@1294128635
404159441,SG_6JVobxfur8SA4p9gMgt4im_42.102317_-72.567453@1294128635
404179899,SG_2KPSuIAntDsO7bw95ydZf1_42.130049_-72.527641@1294128635
387963903,SG_34iqr85c3yntHFEIp5Y1ZC_42.107931_-72.565788@1294128635
